강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

강의계획서

[표]
강좌명 | | 엔트리코딩으로 만나는 게임 | | | 지도강사 | 이 치 훈 |
1 | 파이썬 시작하기 | | | ∘ 파이썬이란? - 파이썬 개발환경 구성 및 프로그램 작성하기 - 파이썬 설치 및 IDLE실행하기 - 입·출력함수 (print(), input()) 알아보기 * 파이썬으로 자기소개 하기 * 터틀 그래픽으로 도형그리기 | | |
2 | 자료형과 문자열 조건문 | | | ∘ 기본데이터 알아보기 - 자료형과 문자열 알아보기 - 변수 알아보기 - ‘if’조건문 알아보기 ( if, if – else, if-elif, if – elif – else ) * BMI 계산기로 건강 체크하기 * 로봇 기자 만들기 | | |
3 | 제어구조 조건문과 반복문 | | | ∘ 제어문 구조화하기 - 반복문 알아보기 ‘while’문, ‘for’문 알아보기 * 숫자 맞추기 게임 Up & Down * 동전 던지기 게임 | | |
4 | 리스트와 함수 | | | ∘ 리스트란? - 리스트 생성 & 추가 - 리스트 항목 변경 및 2차원 리스트 함수란? - 함수 작성하고 호출하기 - 함수 값 반환하기 * 아트코딩 : 스파이럴 / 오륜기 / 한붓 그리기 | | |
5 | 파이썬으로 배우는 AI 머신러닝 | | | ∘ AI 머신러닝이란? - 머신러닝 체험하기 - 파이썬으로 구현하는 머신러닝 * 이미지 처리 * 데이터 분석하기 | | |

강좌명 | | [메타버스] 로블록스 탐험 | | | 지도강사 | 이 은 정 |
| | 강의대상 | 중⋅고등학생 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 토요일 10:30 ~ 12:10 |
교육목표 | | ∘ 로블록스에서 게임 만들기를 통해 자신만의 게임을 만들어 볼 수 있다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대와 실습용 노트북 또는 PC 1대 - 개인별로 실습용 노트북 또는 PC 1대 가 필요하며 마우스도 준비해주세요 ∘ 수업전에 로블록스 회원가입(www.roblox.com)을 해야한다. ∘ ID와 비밀번호를 숙지하고 있어야 한다. | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 로블록스 점프맵 만들기 | | | ∘ 로블록스 스튜디오 설치하기 ∘ 로블록스에서 점프맵을 직접 만들어보자! ∘ 점프맵에서 필요한 블록을 통해 직접 만든다. ∘ 아이템을 통해 자신만의 블록을 추가하여 회전, 크기, 변경을 통해 블록을 추가해본다 | | |
2 | 로블록스 암호찾기게임 | | | ∘ 비밀번호를 찾을 수 있도록 숫자를 지정한다. ∘ 지정한 숫자를 각 건물에 숨겨놓는다. ∘ 직접 아이템을 적용해본다. | | |
3 | 로블록스 미니게임 만들기 (오징어기억력게임) | | | ∘ 메인화면 만들기 / 텔레포트(순간이동) 하기 ∘ 음악 추가하기 ∘ 이미지 추가하여 블록에 추가하기 ∘ 블록을 통과되도록 설정하기 ∘ 블록에 색상을 추가하여 랜덤추가하기 | | |
4 | 로블록스의 장애물 게임 | | | ∘ 장애물을 만들고 장애물을 피하도록 설정하는 게임 ∘ 장애물은 스크립트를 통해서 장애물을 조정할 수 있 도록 한다. / 자신만의 게임을 추가할 수 있다. | | |
5 | 쓰나미를 피해라 | | | ∘ 스크립트 추가하여 나의 모델을 로블록스에 저장한다. ∘ 블록을 위쪽으로 이동하는 스크립트를 작성할 수 있다. ∘ 점프력을 높일 수 있는 기능을 추가한다. | | |

강좌명 | | [메타버스] 로블록스 탐험 | | | 지도강사 | 최 민 희 |
| | 강의대상 | 중⋅고등학생 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | B반 매주 토요일 10:30 ~ 12:10 |
교육목표 | | ∘ 메타버스의 대표적인 플랫폼인 로블록스로 스토리 기획, 아바타 생성, 공간 디 자인, 코딩을 더해 완성되는 나만의 가상공간을 만들 수 있다. 게임 디자이너 가 되어 내가 상상한 대로 자유로운 세계를 만들면서 메타버스의 개념을 이해 하고 체험한다. | | | | |
교 재 | | ∘ 없음 | | | | |
준비사항 | | ∘ 줌 화상수업용 태블릿 및 스마트폰 1대(카메라기능 필수)와 실습용 노트북 또 는 PC 1대 | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 메타버스 이해하고 로블록스 스튜디오 설치하기 | | | 1. (Metaverse) 소개 및 주요 사례 2. 로블록스 회원가입 및 로블록스 스튜디오 설치하기 3. 로블록스 스튜디오의 인터페이스 구성 및 기능 이해하기 | | |
2 | 로블록스 화면을 이해하기 | | | 1. 파트 사용하기 : 생성, 효과, 디자인 2. 캐릭터 만들기 : Material, Mesh, Decal 사용 | | |
3 | 루아 언어 이해하기 | | | 1. 변수 개념 이해하기 2. 반복문 기초 사용하기 3. 조건문 이해하고 캐릭터 찾기 | | |
4 | 응용 예제 활용하기 | | | 1. 지형 만들기 2. 캐릭터가 장애물에 닿으면 죽는 블록 만들기 | | |
5 | 응용 예제 만들기 | | | 점프맵 만들기 | | |

강좌명 | | 코딩으로 만드는 앱 | | | 지도강사 | 노 혜 영 |
| | 강의대상 | 중⋅고등학생 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | A반 매주 토요일 10:30 ~ 12:10 |
교육목표 | | ∘ 나도 게임앱 만들 수 있다. | | | | |
교 재 | | ∘ 강사가 준비한 교안 | | | | |
준비사항 | | ∘ 수업 전 구글아이디(계정) 준비 꼭 준비해주세요. ∘ 수업:노트북 or 데스크탑 PC카메라, 마이크) ∘ 실행:안드로이드폰 or 태블릿(아이폰 불가) ∘ 화상수업용 전자기기 1대를 추가로 준비하시면 수업 이해에 더 도움이 됩니다. | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 앱인벤터가 뭐지? | | | 앱인벤터 소개 실습을 위한 환경세팅 앱인벤터 기본 익히기 | | | 구글계정 준비
2 | 세포키우기게임 앱 만들기 | | | 스마트폰의 방향센서 사용. (세포, 영양소, 바이러스) | | | 구글계정 준비
3 | 나만의 웹브라우저 만들기 | | | 원하는 사이트로 이동하기 즐겨찾기에 저장, 삭제 (TinyDB 사용) | | | 구글계정 준비
4 | 인공지능 앱 만들기 | | | 간단한 명령을 수행하는 인공지능 만들기 만들어놓은 인공지능 모델을 사용해서 사물 분류하기 | | | 구글계정 준비
5 | 학습에 도움이 되는 앱 만들기 | | | 암기를 도와주는 앱 만들기 (원소기호, 단어암기, 퀴즈등 다양하게 적용가능) | | | 구글계정 준비

강좌명 | | 코딩으로 만드는 앱 | | | 지도강사 | 박 주 라 |
| | 강의대상 | 중⋅고등학생 | | | |
강의기간 | | 2022.2.7.~ 2022.3.12. (주1일 100분, 5주) | | | 강의일시 | B반 매주 토요일 10:30 ~ 12:10 |
교육목표 | | ∘ 앱인벤터를 활용하여 앱을 디자인하고 프로그래밍 방법을 배울 수 있다. | | | | |
교 재 | | ∘ 강사가 준비한 교안 | | | | |
준비사항 | | ∘ 수업 전 구글아이디(계정) 준비 꼭 준비해주세요. ∘ 수업:노트북 or 데스크탑 PC카메라, 마이크) ∘ 실행:안드로이드폰 or 태블릿(아이폰 불가) | | | | |
주 | 주제 | | | 내 용 | | | 비고
1 | 앱 인벤터로 앱 개발 준비하기 | | | ∘ 앱 인벤터(App Inventer)란? ∘ 앱 인벤터 화면구성 학습하기 ∘ 앱 저장 후 스마트폰에서 확인하기 | | |
2 | 텍스트 읽어주는 앱 TTS reader | | | ∘ 텍스트 상자 컴포넌트 사용방법 학습하기 ∘ 음성변환 컴포넌트 사용방법 학습하기 | | |
3 | 그림 그리는 앱 | | | ∘ 캔버스 페인트 색상과 선 두께 지정하기 ∘ Tiny DB 컴포넌트 사용방법 학습하기 | | |
4 | 스마트 번역기 앱 | | | ∘ 플레이어 컴포너트 이용하여 실로폰 소리를 재생 ∘ 스피너 컴포넌트를 이용하여 번역할 언어 선택 | | |
5 | 음성인식 웹사이트 검색 | | | ∘ 음성인식 컴포넌트 사용방법 학습하기 ∘ 웹뷰어 컴포넌트를 활용해 특정 웹사이트 접속 | | |
